install_date,country_code,media_source,spend_usd,subscribers,erevenue_12month_usd
2020-12-28,AD,ms_1,"0,070004",0,0
2020-12-28,AE,ms_1,"33,681845",1,"27,993"
2020-12-28,AE,ms_2,"10,449999",1,"6,747059784"
2020-12-28,AF,ms_1,"1,4601",0,0
2020-12-28,AG,ms_1,"0,19001",0,0
2020-12-28,AL,ms_1,"1,130062",0,0
2020-12-28,AM,ms_1,"0,340019",0,0
2020-12-28,AO,ms_1,"0,610043",0,0
2020-12-28,AR,ms_1,"3,430188",0,0
2020-12-28,AS,ms_1,"0,230013",0,0
2020-12-28,AT,ms_1,"22,461356",0,0
2020-12-28,AT,ms_2,"0,21612",0,0
2020-12-28,AU,ms_1,"295,757101",19,"328,7413116"
2020-12-28,AU,ms_2,"17,328869",2,0
2020-12-28,AU,ms_3,0,2,"21,36046548"
2020-12-28,AW,ms_1,"0,520028",0,0
2020-12-28,AZ,ms_1,"0,620034",0,0
2020-12-28,BA,ms_1,"0,520035",0,0
2020-12-28,BB,ms_1,"0,74005",0,0
2020-12-28,BD,ms_1,"1,440079",0,0
2020-12-28,BE,ms_1,"68,654009",3,"54,54219504"
2020-12-28,BF,ms_1,"0,060003",0,0
2020-12-28,BG,ms_1,"7,270447",0,0
2020-12-28,BH,ms_1,"3,760266",1,0
2020-12-28,BI,ms_1,"0,060003",0,0
2020-12-28,BJ,ms_1,"0,110006",0,0
2020-12-28,BM,ms_1,"1,450091",1,"27,993"
2020-12-28,BN,ms_1,"1,110077",0,0
2020-12-28,BO,ms_1,"0,560031",0,0
2020-12-28,BR,ms_1,"34,741903",3,"29,33844131"
2020-12-28,BS,ms_1,"2,480136",1,"24,7938"
2020-12-28,BT,ms_1,"0,280017",0,0
2020-12-28,BW,ms_1,"1,11007",0,0
2020-12-28,BZ,ms_1,"0,380021",0,0
2020-12-28,CA,ms_1,"256,835152",9,"101,9332855"
2020-12-28,CA,ms_2,"26,033133",3,"108,2145759"
2020-12-28,CA,ms_3,0,1,0
2020-12-28,CD,ms_1,"0,250014",0,0
2020-12-28,CF,ms_1,"0,010001",0,0
2020-12-28,CG,ms_1,"0,100005",0,0
2020-12-28,CH,ms_1,"44,67274",2,"31,46105358"
2020-12-28,CI,ms_1,"0,370025",0,0
2020-12-28,CK,ms_1,"0,020001",0,0
2020-12-28,CL,ms_1,"6,250453",1,"62,17724451"
2020-12-28,CM,ms_1,"0,330018",0,0
2020-12-28,CN,ms_1,"3,800208",0,0
2020-12-28,CO,ms_1,"6,230393",2,0
2020-12-28,CO,ms_2,"0,098388",0,0
2020-12-28,CR,ms_1,"2,530179",0,0
2020-12-28,CR,ms_2,"0,053513",0,0
2020-12-28,CV,ms_1,"0,060003",0,0
2020-12-28,CW,ms_1,"0,490033",0,0
2020-12-28,CY,ms_1,"4,300236",0,0
2020-12-28,CZ,ms_1,"33,081975",2,0
2020-12-28,DE,ms_1,"114,177091",5,"50,56553003"
2020-12-28,DE,ms_2,"3,900858",1,0
2020-12-28,DJ,ms_1,"0,090005",0,0
2020-12-28,DK,ms_1,"58,823404",4,"42,99168176"
2020-12-28,DM,ms_1,"0,010001",0,0
2020-12-28,DO,ms_1,"1,570086",1,0
2020-12-28,DO,ms_2,"0,479953",1,"6,993"
2020-12-28,DZ,ms_1,"0,270015",0,0
2020-12-28,EC,ms_1,"1,830113",1,0
2020-12-28,EE,ms_1,"7,66046",2,"27,993"
2020-12-28,EG,ms_1,"7,280399",1,0
2020-12-28,EG,ms_2,"0,177644",0,0
2020-12-28,ES,ms_1,"17,550962",0,0
2020-12-28,ET,ms_1,"0,390021",0,0
2020-12-28,FI,ms_1,"15,020909",0,0
2020-12-28,FJ,ms_1,"0,450032",0,0
2020-12-28,FK,ms_1,"0,090005",0,0
2020-12-28,FM,ms_1,"0,030002",0,0
2020-12-28,FO,ms_1,"0,550034",0,0
2020-12-28,FR,ms_1,"20,581128",0,0
2020-12-28,FR,ms_2,"210,219631",17,"99,64389673"
2020-12-28,GA,ms_1,"0,18001",0,0
2020-12-28,GB,ms_1,"1330,76593",94,"1851,68628"
2020-12-28,GB,ms_2,"281,476506",74,"486,9744432"
2020-12-28,GD,ms_1,"0,150008",0,0
2020-12-28,GE,ms_1,"1,140062",0,0
2020-12-28,GF,ms_1,"0,050003",0,0
2020-12-28,GG,ms_1,"1,310072",0,0
2020-12-28,GH,ms_1,"2,930161",1,0
2020-12-28,GI,ms_1,"0,940052",0,0
2020-12-28,GL,ms_1,"0,460032",0,0
2020-12-28,GM,ms_1,"0,260014",0,0
2020-12-28,GN,ms_1,"0,130007",0,0
2020-12-28,GP,ms_1,"0,070005",0,0
2020-12-28,GQ,ms_1,"0,200011",0,0
2020-12-28,GR,ms_1,"31,691736",6,"87,17269393"
2020-12-28,GT,ms_1,"1,330086",0,0
2020-12-28,GU,ms_1,"2,150118",0,0
2020-12-28,GW,ms_1,"0,010001",0,0
2020-12-28,GY,ms_1,"0,310022",0,0
2020-12-28,HK,ms_1,"51,182804",2,"21,03476604"
2020-12-28,HN,ms_1,"0,690038",0,0
2020-12-28,HR,ms_1,"5,450299",0,0
2020-12-28,HT,ms_1,"0,210012",0,0
2020-12-28,HU,ms_1,"18,61102",2,0
2020-12-28,ID,ms_1,"18,43101",1,0
2020-12-28,IE,ms_1,"36,162138",3,"30,64456204"
2020-12-28,IE,ms_2,"7,850184",0,0
2020-12-28,IL,ms_1,"13,590745",1,"30,42334206"
2020-12-28,IM,ms_1,"2,210138",1,0
2020-12-28,IN,ms_1,"175,669625",26,"248,1524743"
2020-12-28,IQ,ms_1,"2,00011",0,0
2020-12-28,IS,ms_1,"7,000434",0,0
2020-12-28,IT,ms_1,"30,071885",2,"42,1319189"
2020-12-28,JE,ms_1,"3,580196",0,0
2020-12-28,JM,ms_1,"2,200121",0,0
2020-12-28,JO,ms_1,"3,630252",0,0
2020-12-28,JP,ms_1,"24,921365",2,"117,4333974"
2020-12-28,KE,ms_1,"3,680219",0,0
2020-12-28,KE,ms_2,"0,477624",0,0
2020-12-28,KG,ms_1,"0,150008",0,0
2020-12-28,KH,ms_1,"3,030166",0,0
2020-12-28,KN,ms_1,"0,110006",0,0
2020-12-28,KR,ms_1,"6,230341",0,0
2020-12-28,KW,ms_1,"7,470409",0,0
2020-12-28,KY,ms_1,"1,80011",0,0
2020-12-28,KZ,ms_1,"1,620089",1,0
2020-12-28,LA,ms_1,"0,260018",0,0
2020-12-28,LB,ms_1,"3,950216",0,0
2020-12-28,LB,ms_2,"0,176324",0,0
2020-12-28,LC,ms_1,"0,290016",0,0
2020-12-28,LI,ms_1,"0,360025",0,0
2020-12-28,LK,ms_1,"5,720313",0,0
2020-12-28,LR,ms_1,"0,170009",0,0
2020-12-28,LS,ms_1,"0,120007",0,0
2020-12-28,LT,ms_1,"7,340444",1,0
2020-12-28,LU,ms_1,"5,600353",0,0
2020-12-28,LV,ms_1,"6,180339",0,0
2020-12-28,LY,ms_1,"0,390031",0,0
2020-12-28,MA,ms_1,"1,09006",0,0
2020-12-28,MA,ms_2,"0,054438",0,0
2020-12-28,MC,ms_1,"0,250017",0,0
2020-12-28,MD,ms_1,"0,320018",0,0
2020-12-28,ME,ms_1,"0,320018",0,0
2020-12-28,MF,ms_1,"0,040002",0,0
2020-12-28,MG,ms_1,"0,130008",0,0
2020-12-28,MH,ms_1,"0,120007",0,0
2020-12-28,MK,ms_1,"0,980065",0,0
2020-12-28,ML,ms_1,"0,190016",0,0
2020-12-28,MM,ms_1,"5,410344",0,0
2020-12-28,MN,ms_1,"1,960138",0,0
2020-12-28,MO,ms_1,"0,990072",0,0
2020-12-28,MP,ms_1,"0,200012",0,0
2020-12-28,MQ,ms_1,"0,110006",0,0
2020-12-28,MR,ms_1,"0,110006",0,0
2020-12-28,MS,ms_1,"0,030002",0,0
2020-12-28,MT,ms_1,"5,900323",0,0
2020-12-28,MU,ms_1,"0,670042",0,0
2020-12-28,MV,ms_1,"1,060072",0,0
2020-12-28,MW,ms_1,"0,320019",0,0
2020-12-28,MX,ms_1,"49,803157",1,"35,2364511"
2020-12-28,MX,ms_2,"4,569754",0,0
2020-12-28,MY,ms_1,"124,236807",14,"55,4052449"
2020-12-28,MZ,ms_1,"0,730056",0,0
2020-12-28,NA,ms_1,"1,760112",0,0
2020-12-28,NC,ms_1,"0,270019",0,0
2020-12-28,NE,ms_1,"0,040002",0,0
2020-12-28,NF,ms_1,"0,010001",0,0
2020-12-28,NG,ms_1,"5,4703",0,0
2020-12-28,NG,ms_2,"3,904591",1,0
2020-12-28,NI,ms_1,"0,28002",0,0
2020-12-28,NL,ms_1,"61,523371",3,"42,87107537"
2020-12-28,NL,ms_2,"2,421241",1,"28,34679736"
2020-12-28,NO,ms_1,"79,944672",4,"29,51235239"
2020-12-28,NO,ms_2,0,2,0
2020-12-28,NP,ms_1,"1,370075",0,0
2020-12-28,NR,ms_1,"0,060003",0,0
2020-12-28,NU,ms_1,"0,020001",0,0
